scenario,method,sample_index,penetration,tilt_z_deg,offset_x,valid,force_x,force_y,force_z,torque_x,torque_y,torque_z,active_area,max_penetration,pressure_center_x,eval_ms,active_regions,active_samples
centered_compression,distributed_sdf,0,0.01,0,0,1,6.046026576800548,3506.47943250611,6.04602741770481,-4.4587508553038,-1.952052748749322e-07,4.458744624826026,0.9024999999999874,0.01000024098902941,0.0001705398839702551,80.47410000000001,1,1521
centered_compression,single_point_penalty,0,0.01,0,0,1,0,4000.000000000004,0,0,0,0,1,0.01000000000000001,0,0.0003,1,1
centered_compression,grid_penalty_5x5,0,0.01,0,0,1,0,4000.000000000002,0,2.842170943040401e-14,0,0,1,0.01000000000000001,0,0.0004,1,25
centered_compression,dense_reference_161x161,0,0.01,0,0,1,0,4000,0,5.614259057651338e-14,0,3.261280134836397e-16,0.9999999999996552,0.01000000000000001,-8.326672684688673e-20,0.2993,1,25921
centered_compression,distributed_sdf,1,0.015,0,0,1,-10.50646082318574,5255.958120679277,-10.50646160539717,3.576436711553626,-1.033725211957437e-07,-3.576437115928649,0.9024999999999874,0.01500021293759346,0.0001179468479868161,69.09220000000001,1,1521
centered_compression,single_point_penalty,1,0.015,0,0,1,0,6000.000000000005,0,0,0,0,1,0.01500000000000001,0,0.0001,1,1
centered_compression,grid_penalty_5x5,1,0.015,0,0,1,0,6000.000000000004,0,-7.105427357601002e-14,0,0,1,0.01500000000000001,0,0.0004,1,25
centered_compression,dense_reference_161x161,1,0.015,0,0,1,0,6000.000000000001,0,1.122608950243631e-13,0,-1.144917494144693e-16,0.9999999999996552,0.01500000000000001,2.374662966264651e-17,0.2083,1,25921
centered_compression,distributed_sdf,2,0.02,0,0,1,-30.2509858539074,7071.563938053531,-30.25098925286958,28.91012190001238,-2.682273433640692e-07,-28.91012017362212,0.9018749999999874,0.02000018581748009,-0.002421796691805916,72.5757,1,1517
centered_compression,single_point_penalty,2,0.02,0,0,1,0,8000.000000000007,0,0,0,0,1,0.02000000000000002,0,0.0001,1,1
centered_compression,grid_penalty_5x5,2,0.02,0,0,1,0,8000.000000000004,0,5.684341886080801e-14,0,0,1,0.02000000000000002,0,0.0004,1,25
